channel_title,description,TotalViews,subscribers,total_videos,accountCreated,videoTitle,publishedDate,views,likes,duration,comments,durationSecs,ChannelImage,channel_image_big,channel_image_medium
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Nexus 5 Camera Review with Sample Pictures & Video with 4.4.2 Update,2014-01-01T15:34:20Z,18824,176,PT7M18S,37,438,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Top 5 Android Smartphones for 2013 - Geekyranjit,2013-12-30T08:06:13Z,21017,383,PT5M2S,95,302,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Samsung Galaxy S4 Software Firmware Update XXUEMK9,2013-12-28T09:15:08Z,81671,262,PT4M54S,70,294,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,#22 Live Tech Q&A Session with Geekyranjit - Last one for 2013 Nexus 5 / LTE in India / Moto G,2013-12-27T14:09:30Z,0,244,PT35M11S,122,2111,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Nexus 5 Unboxing Black orderd via the India Play Store,2013-12-26T10:24:41Z,18020,245,PT3M54S,96,234,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Cheero Power Plus DANBOARD 10400 mAh Power Pack Review,2013-12-24T08:00:01Z,11923,86,PT3M24S,22,204,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Signature Acoustics C-12 Wooden Earphones Review,2013-12-23T09:30:00Z,16896,198,PT2M57S,13,177,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Moto G Android Phone USB OTG Functionality Demo,2013-12-21T08:00:00Z,102395,382,PT3M24S,92,204,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,iPad Air Unboxing & Hands on Overview,2013-12-19T05:50:49Z,47116,512,PT7M25S,82,445,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Galaxy S Duos 2  Camera Review with Sample Pictures & Videos,2013-12-18T05:56:49Z,109357,351,PT5M34S,62,334,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,#21 Live Tech Q&A Session with Geekyranjit,2013-12-17T14:09:01Z,0,158,PT34M21S,122,2061,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Moto G Camera Review with sample Pictures & Videos,2013-12-16T14:05:17Z,63017,329,PT6M45S,83,405,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Samsung Galaxy S Duos 2 full review,2013-12-14T15:16:09Z,807201,2377,PT12M47S,306,767,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,#20 Live Tech Q&A Session with Geekyranjit,2013-12-13T13:59:34Z,0,150,PT24M57S,136,1497,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Samsung Galaxy S Duos 2 Gaming Review & Benchmarks,2013-12-11T08:00:01Z,283301,825,PT11M10S,134,670,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
